date,description,category,amount,type
15-08-2023,Monthly Salary,Income,34557.0,Fixed
03-04-2023,Social Purchase,Social,-3246.97,Want
09-09-2023,Travel Purchase,Travel,-2456.05,Need
29-07-2023,Shopping Purchase,Shopping,-1741.08,Want
23-02-2023,Bills Purchase,Bills,-1783.06,Need
22-12-2023,Investments Purchase,Investments,-1583.45,Need
25-07-2023,Food Purchase,Food,-2383.16,Need
11-06-2023,Subscriptions Purchase,Subscriptions,-1751.71,Need
26-07-2023,Food Purchase,Food,-3356.77,Need
05-10-2023,Investments Purchase,Investments,-2183.59,Need
07-04-2023,Shopping Purchase,Shopping,-3188.64,Want
13-09-2023,Investments Purchase,Investments,-3847.95,Need
15-04-2023,Subscriptions Purchase,Subscriptions,-2836.25,Need
28-05-2023,Investments Purchase,Investments,-4428.06,Need
06-09-2023,Travel Purchase,Travel,-338.57,Need
19-11-2023,Health Purchase,Health,-3606.96,Need
09-06-2023,Food Purchase,Food,-2850.81,Need
17-02-2023,Health Purchase,Health,-4962.83,Need
28-02-2023,Investments Purchase,Investments,-4745.89,Need
28-11-2023,Bills Purchase,Bills,-2592.2,Need
30-05-2023,Subscriptions Purchase,Subscriptions,-2194.35,Need
05-09-2023,Investments Purchase,Investments,-1369.91,Need
10-10-2023,Bills Purchase,Bills,-2041.21,Need
03-11-2023,Bills Purchase,Bills,-4347.33,Need
22-05-2023,Social Purchase,Social,-1831.4,Want
17-09-2023,Subscriptions Purchase,Subscriptions,-4138.64,Need
25-05-2023,Subscriptions Purchase,Subscriptions,-4219.88,Need
24-10-2023,Investments Purchase,Investments,-4353.25,Need
17-08-2023,Investments Purchase,Investments,-1856.59,Need
10-10-2023,Social Purchase,Social,-2385.65,Want
14-06-2023,Monthly Salary,Income,44247.0,Fixed
07-04-2023,Health Purchase,Health,-2944.63,Need
30-04-2023,Social Purchase,Social,-409.51,Want
31-08-2023,Social Purchase,Social,-2053.18,Want
06-12-2023,Bills Purchase,Bills,-2577.58,Need
19-01-2023,Bills Purchase,Bills,-2611.0,Need
30-10-2023,Shopping Purchase,Shopping,-4374.56,Want
14-08-2023,Travel Purchase,Travel,-2724.57,Need
22-08-2023,Food Purchase,Food,-3667.73,Need
29-07-2023,Bills Purchase,Bills,-559.18,Need
16-05-2023,Shopping Purchase,Shopping,-3191.65,Want
23-07-2023,Travel Purchase,Travel,-4288.47,Need
12-12-2023,Social Purchase,Social,-4779.87,Want
17-11-2023,Investments Purchase,Investments,-4387.44,Need
19-01-2023,Travel Purchase,Travel,-1326.9,Need
17-12-2023,Subscriptions Purchase,Subscriptions,-4987.64,Need
16-02-2023,Social Purchase,Social,-4896.02,Want
21-11-2023,Travel Purchase,Travel,-2329.66,Need
22-12-2023,Subscriptions Purchase,Subscriptions,-4536.44,Need
24-01-2023,Shopping Purchase,Shopping,-4021.49,Want
31-05-2023,Shopping Purchase,Shopping,-1999.24,Want
16-03-2023,Health Purchase,Health,-2749.6,Need
17-10-2023,Bills Purchase,Bills,-1015.92,Need
10-02-2023,Social Purchase,Social,-3174.61,Want
04-05-2023,Investments Purchase,Investments,-4581.58,Need
15-03-2023,Health Purchase,Health,-2413.52,Need
11-05-2023,Investments Purchase,Investments,-1425.57,Need
05-01-2023,Investments Purchase,Investments,-4525.81,Need
13-12-2023,Bills Purchase,Bills,-554.54,Need
26-06-2023,Subscriptions Purchase,Subscriptions,-3266.91,Need
06-08-2023,Monthly Salary,Income,41310.0,Fixed
09-05-2023,Investments Purchase,Investments,-4257.46,Need
12-04-2023,Social Purchase,Social,-4296.01,Want
24-02-2023,Health Purchase,Health,-2030.55,Need
03-07-2023,Subscriptions Purchase,Subscriptions,-4964.92,Need
01-06-2023,Food Purchase,Food,-4894.13,Need
04-12-2023,Social Purchase,Social,-1517.51,Want
17-10-2023,Food Purchase,Food,-4570.96,Need
12-09-2023,Subscriptions Purchase,Subscriptions,-3923.56,Need
28-04-2023,Shopping Purchase,Shopping,-1251.22,Want
08-04-2023,Subscriptions Purchase,Subscriptions,-3453.27,Need
04-12-2023,Bills Purchase,Bills,-3215.59,Need
18-11-2023,Food Purchase,Food,-1682.88,Need
14-08-2023,Food Purchase,Food,-2981.95,Need
09-03-2023,Travel Purchase,Travel,-4566.21,Need
17-06-2023,Social Purchase,Social,-1043.07,Want
09-03-2023,Shopping Purchase,Shopping,-2748.09,Want
20-05-2023,Bills Purchase,Bills,-1433.46,Need
04-09-2023,Subscriptions Purchase,Subscriptions,-3783.48,Need
23-06-2023,Travel Purchase,Travel,-2447.99,Need
08-02-2023,Bills Purchase,Bills,-3819.93,Need
26-04-2023,Social Purchase,Social,-4842.89,Want
13-10-2023,Shopping Purchase,Shopping,-633.45,Want
22-07-2023,Food Purchase,Food,-1469.4,Need
05-03-2023,Investments Purchase,Investments,-1969.21,Need
11-12-2023,Subscriptions Purchase,Subscriptions,-3005.89,Need
23-11-2023,Shopping Purchase,Shopping,-720.06,Want
30-04-2023,Investments Purchase,Investments,-320.12,Need
15-10-2023,Shopping Purchase,Shopping,-4593.23,Want
24-04-2023,Travel Purchase,Travel,-3249.94,Need
26-08-2023,Monthly Salary,Income,44899.0,Fixed
25-12-2023,Subscriptions Purchase,Subscriptions,-3316.35,Need
01-03-2023,Bills Purchase,Bills,-417.66,Need
20-01-2023,Subscriptions Purchase,Subscriptions,-4980.45,Need
01-03-2023,Travel Purchase,Travel,-1327.04,Need
03-10-2023,Bills Purchase,Bills,-2065.5,Need
09-07-2023,Social Purchase,Social,-3019.23,Want
21-03-2023,Social Purchase,Social,-3343.63,Want
08-09-2023,Social Purchase,Social,-4707.45,Want
24-05-2023,Food Purchase,Food,-3513.35,Need
22-04-2023,Investments Purchase,Investments,-2334.54,Need
01-05-2023,Shopping Purchase,Shopping,-676.9,Want
18-12-2023,Shopping Purchase,Shopping,-2813.44,Want
27-11-2023,Shopping Purchase,Shopping,-490.64,Want
22-05-2023,Health Purchase,Health,-4847.39,Need
21-08-2023,Travel Purchase,Travel,-3381.29,Need
25-11-2023,Food Purchase,Food,-442.78,Need
20-06-2023,Health Purchase,Health,-4946.34,Need
17-10-2023,Health Purchase,Health,-529.33,Need
11-10-2023,Health Purchase,Health,-3014.64,Need
30-04-2023,Shopping Purchase,Shopping,-3916.97,Want
02-11-2023,Food Purchase,Food,-1530.92,Need
16-03-2023,Bills Purchase,Bills,-2793.03,Need
31-03-2023,Travel Purchase,Travel,-3373.08,Need
14-01-2023,Bills Purchase,Bills,-271.33,Need
02-05-2023,Shopping Purchase,Shopping,-275.75,Want
16-05-2023,Food Purchase,Food,-808.44,Need
04-08-2023,Travel Purchase,Travel,-3779.19,Need
01-09-2023,Investments Purchase,Investments,-3934.48,Need
20-09-2023,Travel Purchase,Travel,-2369.63,Need
24-04-2023,Monthly Salary,Income,40077.0,Fixed
23-01-2023,Subscriptions Purchase,Subscriptions,-2398.6,Need
16-01-2023,Food Purchase,Food,-4993.22,Need
25-07-2023,Social Purchase,Social,-3493.27,Want
09-09-2023,Investments Purchase,Investments,-552.76,Need
11-02-2023,Shopping Purchase,Shopping,-3119.83,Want
03-02-2023,Bills Purchase,Bills,-1520.08,Need
21-11-2023,Shopping Purchase,Shopping,-2028.34,Want
02-11-2023,Subscriptions Purchase,Subscriptions,-2377.83,Need
06-11-2023,Social Purchase,Social,-676.06,Want
26-12-2023,Travel Purchase,Travel,-4293.41,Need
30-11-2023,Health Purchase,Health,-2264.34,Need
27-04-2023,Social Purchase,Social,-1826.87,Want
21-08-2023,Social Purchase,Social,-2196.75,Want
18-02-2023,Shopping Purchase,Shopping,-2248.47,Want
07-12-2023,Subscriptions Purchase,Subscriptions,-1996.64,Need
20-03-2023,Investments Purchase,Investments,-522.24,Need
13-02-2023,Travel Purchase,Travel,-2273.01,Need
10-07-2023,Bills Purchase,Bills,-2870.58,Need
28-10-2023,Shopping Purchase,Shopping,-3416.06,Want
30-07-2023,Shopping Purchase,Shopping,-4393.32,Want
05-08-2023,Food Purchase,Food,-4848.31,Need
04-11-2023,Subscriptions Purchase,Subscriptions,-1887.9,Need
23-10-2023,Health Purchase,Health,-942.7,Need
04-09-2023,Health Purchase,Health,-4266.92,Need
29-06-2023,Shopping Purchase,Shopping,-751.45,Want
23-05-2023,Health Purchase,Health,-4074.66,Need
15-10-2023,Food Purchase,Food,-3123.18,Need
03-12-2023,Subscriptions Purchase,Subscriptions,-338.98,Need
20-05-2023,Subscriptions Purchase,Subscriptions,-4623.38,Need
29-06-2023,Monthly Salary,Income,30100.0,Fixed
03-04-2023,Bills Purchase,Bills,-2918.34,Need
25-07-2023,Travel Purchase,Travel,-881.0,Need
21-11-2023,Food Purchase,Food,-640.44,Need
29-09-2023,Health Purchase,Health,-2005.73,Need
21-08-2023,Shopping Purchase,Shopping,-955.56,Want
09-06-2023,Shopping Purchase,Shopping,-3928.81,Want
18-10-2023,Travel Purchase,Travel,-4440.04,Need
21-03-2023,Bills Purchase,Bills,-3821.29,Need
26-01-2023,Travel Purchase,Travel,-1506.09,Need
05-12-2023,Social Purchase,Social,-2531.18,Want
15-08-2023,Social Purchase,Social,-1511.2,Want
20-09-2023,Travel Purchase,Travel,-1856.83,Need
26-02-2023,Subscriptions Purchase,Subscriptions,-3455.45,Need
31-10-2023,Investments Purchase,Investments,-2729.28,Need
07-06-2023,Food Purchase,Food,-1258.49,Need
03-11-2023,Food Purchase,Food,-236.9,Need
04-06-2023,Health Purchase,Health,-3883.28,Need
11-05-2023,Subscriptions Purchase,Subscriptions,-1774.99,Need
04-01-2023,Investments Purchase,Investments,-3785.67,Need
31-03-2023,Bills Purchase,Bills,-2025.0,Need
27-12-2023,Health Purchase,Health,-2601.26,Need
09-12-2023,Shopping Purchase,Shopping,-545.96,Want
22-01-2023,Social Purchase,Social,-289.96,Want
09-02-2023,Shopping Purchase,Shopping,-2963.64,Want
21-10-2023,Social Purchase,Social,-3605.6,Want
02-08-2023,Subscriptions Purchase,Subscriptions,-752.83,Need
11-01-2023,Shopping Purchase,Shopping,-1024.99,Want
13-11-2023,Investments Purchase,Investments,-4193.72,Need
05-07-2023,Travel Purchase,Travel,-2296.22,Need
24-02-2023,Monthly Salary,Income,33986.0,Fixed
12-08-2023,Social Purchase,Social,-2715.02,Want
22-07-2023,Subscriptions Purchase,Subscriptions,-3779.86,Need
24-04-2023,Shopping Purchase,Shopping,-3939.77,Want
09-02-2023,Travel Purchase,Travel,-2746.9,Need
10-04-2023,Shopping Purchase,Shopping,-1885.28,Want
27-11-2023,Bills Purchase,Bills,-1334.09,Need
16-03-2023,Subscriptions Purchase,Subscriptions,-1146.9,Need
05-11-2023,Bills Purchase,Bills,-3849.03,Need
02-12-2023,Travel Purchase,Travel,-1050.3,Need
18-11-2023,Investments Purchase,Investments,-2426.97,Need
16-10-2023,Investments Purchase,Investments,-3469.44,Need
17-10-2023,Shopping Purchase,Shopping,-4348.38,Want
18-11-2023,Shopping Purchase,Shopping,-924.6,Want
04-02-2023,Investments Purchase,Investments,-2322.6,Need
05-06-2023,Subscriptions Purchase,Subscriptions,-3038.81,Need
30-06-2023,Travel Purchase,Travel,-1689.96,Need
20-08-2023,Food Purchase,Food,-473.07,Need
27-05-2023,Travel Purchase,Travel,-3294.4,Need
16-02-2023,Social Purchase,Social,-2421.02,Want
11-10-2023,Food Purchase,Food,-2358.72,Need
20-10-2023,Health Purchase,Health,-1743.33,Need
01-09-2023,Bills Purchase,Bills,-4797.07,Need
19-08-2023,Travel Purchase,Travel,-4092.64,Need
25-06-2023,Travel Purchase,Travel,-2621.84,Need
30-03-2023,Food Purchase,Food,-1389.17,Need
13-08-2023,Investments Purchase,Investments,-2715.53,Need
09-11-2023,Bills Purchase,Bills,-1946.71,Need
25-05-2023,Social Purchase,Social,-2162.09,Want
23-06-2023,Food Purchase,Food,-3988.29,Need
28-11-2023,Monthly Salary,Income,35482.0,Fixed
03-02-2023,Shopping Purchase,Shopping,-653.63,Want
14-12-2023,Social Purchase,Social,-1563.91,Want
03-12-2023,Bills Purchase,Bills,-1800.14,Need
26-10-2023,Bills Purchase,Bills,-4600.38,Need
08-06-2023,Social Purchase,Social,-818.97,Want
29-12-2023,Travel Purchase,Travel,-1685.99,Need
12-07-2023,Shopping Purchase,Shopping,-4103.29,Want
10-12-2023,Travel Purchase,Travel,-3300.92,Need
05-08-2023,Shopping Purchase,Shopping,-287.51,Want
08-06-2023,Bills Purchase,Bills,-4765.61,Need
24-06-2023,Investments Purchase,Investments,-1121.63,Need
